genre,star,budget,gross
Action,Leonardo DiCaprio,160000000,836836967
Action,Robert Downey Jr.,200000000,623933331
Mystery,Leonardo DiCaprio,80000000,294805697
Action,Michael Cera,60000000,48917974
Comedy,Adam Sandler,80000000,271457301
Comedy,Jay Baruchel,20000000,49779728
Drama,Natalie Portman,13000000,329398046
Crime,Ben Affleck,37000000,154026136
Comedy,Madeline Carroll,14000000,4324817
Biography,Jesse Eisenberg,40000000,224920375
Action,Russell Crowe,200000000,321669741
Horror,Patrick Wilson,1500000,99557032
Animation,Mandy Moore,260000000,592462816
Action,Bruce Willis,58000000,199006387
Horror,Sarah Butler,2000000,1278650
Action,Noah Ringer,150000000,319713881
Animation,Jay Baruchel,165000000,494879471
Crime,George Clooney,20000000,67876281
Comedy,Sarah Jessica Parker,100000000,290745055
Drama,Cher,55000000,89520336
Adventure,Mia Wasikowska,200000000,1025468216
Animation,Steve Carell,69000000,543113985
Comedy,Jake Gyllenhaal,30000000,102820008
Drama,Jeff Bridges,38000000,252276927
Action,Johnny Depp,100000000,278780441
Action,Kristen Stewart,68000000,698491347
Action,Sam Worthington,125000000,493214993
Action,Denzel Washington,80000000,157107755
Drama,Ryan Gosling,1000000,15440333
Action,Tom Cruise,117000000,261989769
Comedy,Elisabeth Shue,24000000,83188165
Biography,James Franco,18000000,60738797
Action,Sylvester Stallone,80000000,274470394
Action,Will Ferrell,100000000,170458922
Action,Jeff Bridges,170000000,400063852
Comedy,Katherine Heigl,38000000,105734416
Animation,Tom Hanks,200000000,1066970811
Action,Russell Crowe,30000000,67448651
Comedy,Emma Stone,8000000,75026327
Biography,Mark Wahlberg,25000000,129190869
Action,Danny Trejo,10500000,45491656
Drama,Helen Mirren,20000000,45636368
Animation,Will Ferrell,130000000,321885765
Action,Idris Elba,25000000,29397654
Action,Denzel Washington,100000000,167805466
Action,Jackie Chan,40000000,359126022
Biography,Julia Roberts,60000000,204594016
Action,Liam Neeson,110000000,177238796
Comedy,John Cusack,36000000,64780213
Action,Jake Gyllenhaal,200000000,336365676
Animation,Zachary Gordon,15000000,76196538
Action,Adrien Brody,40000000,127233108
Action,Paul Bettany,26000000,67918658
Drama,Robert Pattinson,16000000,56032889
Action,Josh Brolin,47000000,10903312
Action,Angelina Jolie,110000000,293503354
Comedy,Rachel McAdams,40000000,60040976
Drama,Jennifer Lawrence,2000000,13796834
Crime,Jackie Earle Haley,35000000,115695182
Action,Chris Brown,32000000,80205382
Adventure,Jim Sturgess,30000000,24172201
Action,Katherine Heigl,75000000,98159963
Comedy,Robert Downey Jr.,65000000,211780824
Horror,Chris Messina,10000000,62695489
Action,Dwayne Johnson,24000000,35626958
Action,Rainn Wilson,2500000,422618
Comedy,Keir Gilchrist,8000000,6491240
Horror,Radha Mitchell,20000000,54806823
Animation,Mike Myers,165000000,752600867
Adventure,Ben Barnes,155000000,415686217
Comedy,Annette Bening,4000000,34758951
Comedy,Steve Carell,55000000,152263880
Comedy,Amy Adams,19000000,32686500
Comedy,Ben Stiller,100000000,310650585
Biography,Kristen Stewart,10000000,4681651
Action,Nicolas Cage,150000000,215283742
Action,Will Forte,10000000,9322895
Action,Eric Balfour,10000000,66984887
Comedy,Joey King,15000000,27293743
Comedy,Julia Roberts,52000000,216485654
Adventure,Amanda Seyfried,30000000,79628830
Drama,Channing Tatum,25000000,114984666
Comedy,Jonah Hill,40000000,91720255
Comedy,Steve Carell,69000000,86855739
Comedy,Reese Witherspoon,120000000,48668907
Adventure,Jack Black,112000000,237382724
Comedy,Dwayne Johnson,48000000,112462508
Comedy,Jennifer Aniston,19000000,49843011
Drama,Sharni Vinson,30000000,159291809
Drama,Shia LaBeouf,70000000,134748021
Drama,Miley Cyrus,20000000,89137047
Action,Bruce Willis,30000000,55611001
Comedy,Kristen Bell,20000000,32054369
Action,Jennifer Aniston,40000000,136333522
Comedy,Kristen Bell,55000000,43053376
Comedy,Drew Barrymore,32000000,42059111
Comedy,Stephen Dorff,7000000,14788642
Biography,Diane Lane,35000000,60321861
Comedy,Chris Rock,21000000,49050886
Action,Jackie Chan,28000000,66166000
Drama,Matt Damon,50000000,106956330
Action,Jude Law,32000000,18409891
Comedy,Jenn Proske,20000000,80547866
Action,Chace Crawford,5000000,2648195
Comedy,Ewan McGregor,3200000,14311701
Animation,Jim Sturgess,80000000,140073390
Drama,Nicole Kidman,5000000,5144717
Adventure,Michelle Williams,2000000,1205257
Crime,Clive Owen,4000000,595802
Drama,Ben Affleck,15000000,8087000
Comedy,John C. Reilly,7000000,9933873
Horror,Katie Featherston,3000000,177512032
Drama,Edward Norton,22000000,10300416
Comedy,Janet Jackson,20000000,60673972
Comedy,Juno Temple,4000000,143485
Crime,Colin Farrell,25000000,8307227
Biography,Naomi Watts,22000000,25806953
Comedy,Jennifer Lopez,35000000,77477008
Fantasy,Katie Holmes,25000000,38269529
Drama,Garrett Hedlund,15000000,20529194
Drama,Zac Efron,44000000,48190704
Drama,Connor Paolo,650000,405380
Horror,Hayden Christensen,10000000,1671196
Comedy,Anthony Hopkins,22000000,36015260
Crime,Robin Wright,25000000,15625544
Comedy,Helen Mirren,20000000,405861
Comedy,Keanu Reeves,12000000,2169799
Drama,Brendan Fraser,31000000,15134293
Animation,Dan Aykroyd,80000000,203509374
Horror,Max Thieriot,25000000,21500813
Action,Danielle Harris,800000,156190
Drama,Joseph Gordon-Levitt,7000000,449702
Drama,Janet Jackson,21000000,37981984
Comedy,David Hyde Pierce,500000,453708
Drama,Mickey Rourke,8000000,25603
Drama,Will Ferrell,5000000,2820490
Action,Chris Evans,140000000,370569774
Action,Chris Hemsworth,150000000,449326618
Drama,Michael Shannon,5000000,3741098
Comedy,Kristen Wiig,32500000,288383523
Action,Vin Diesel,125000000,626137675
Biography,Brad Pitt,50000000,110206216
Crime,Daniel Craig,90000000,232617430
Comedy,Adam Sandler,80000000,214945591
